/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/ThePythonProgrammingLanguage.ptx:30:96: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/11_gui_program_example.ptx:574:65: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/12_model_view_controller.ptx:58:75: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/12_model_view_controller.ptx:72:76: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/12_model_view_controller.ptx:79:81: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/Exercises.ptx:4:6: error: element "p" not allowed here; expected element "exercise", "exercisegroup", "idx", "introduction", "plaintitle", "shorttitle" or "subexercises"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/Exercises.ptx:5:13: error: element "exercises" incomplete; expected element "exercise", "exercisegroup", "idx", "introduction", "plaintitle", "shorttitle" or "subexercises"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/Glossary.ptx:4:28: error: element "glossary" not allowed yet; expected element "activity", "algorithm", "aside", "assemblage", "assumption", "author", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exploration", "fact", "figure", "fragment", "heuristic", "historical", "hypothesis", "identity", "idx", "image", "insight", "introduction", "investigation", "lemma", "list", "list-of", "listing", "note", "objectives", "observation", "p", "paragraphs", "plaintitle", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "remark", "sage", "sbsgroup", "shorttitle", "sidebyside", "subsection", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/Glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/CalculatingtheSumofaListofNumbers.ptx:7:19: error: element "math" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/CalculatingtheSumofaListofNumbers.ptx:10:36: error: element "math" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/CalculatingtheSumofaListofNumbers.ptx:29:137: error: element "math_block" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/CalculatingtheSumofaListofNumbers.ptx:34:137: error: element "math_block" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/CalculatingtheSumofaListofNumbers.ptx:36:32: error: element "math" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/CalculatingtheSumofaListofNumbers.ptx:39:137: error: element "math_block" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/CalculatingtheSumofaListofNumbers.ptx:49:137: error: element "math_block" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/CalculatingtheSumofaListofNumbers.ptx:51:29: error: element "math" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/CalculatingtheSumofaListofNumbers.ptx:52:32: error: element "math" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/CalculatingtheSumofaListofNumbers.ptx:72:42: error: element "math" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/CalculatingtheSumofaListofNumbers.ptx:76:48: error: attribute "align" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/CalculatingtheSumofaListofNumbers.ptx:78:83: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/CalculatingtheSumofaListofNumbers.ptx:86:49: error: attribute "align" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/CalculatingtheSumofaListofNumbers.ptx:88:84: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/TheThreeLawsofRecursion.ptx:127:10: error: element "note" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "list", "listing", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "table", "tabular" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/ConvertinganIntegertoaStringinAnyBase.ptx:51:19: error: element "math" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/ConvertinganIntegertoaStringinAnyBase.ptx:51:51: error: element "math" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/ConvertinganIntegertoaStringinAnyBase.ptx:55:45: error: attribute "align" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/ConvertinganIntegertoaStringinAnyBase.ptx:57:79: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/ConvertinganIntegertoaStringinAnyBase.ptx:81:46: error: attribute "align" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/ConvertinganIntegertoaStringinAnyBase.ptx:83:84: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/intro-VisualizingRecursion.ptx:47:65: error: attribute "names" not allowed here; expected attribute "permid"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/intro-VisualizingRecursion.ptx:105:45: error: attribute "align" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/intro-VisualizingRecursion.ptx:109:45: error: attribute "align" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/intro-VisualizingRecursion.ptx:112:8: error: element "p" not allowed here; expected the element end-tag
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/SierpinskiTriangle.ptx:16:50: error: attribute "align" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/SierpinskiTriangle.ptx:94:50: error: attribute "align" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/Glossary.ptx:4:28: error: element "glossary" not allowed yet; expected element "activity", "algorithm", "aside", "assemblage", "assumption", "author", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exploration", "fact", "figure", "fragment", "heuristic", "historical", "hypothesis", "identity", "idx", "image", "insight", "introduction", "investigation", "lemma", "list", "list-of", "listing", "note", "objectives", "observation", "p", "paragraphs", "plaintitle", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "remark", "sage", "sbsgroup", "shorttitle", "sidebyside", "subsection", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/Glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/ProgrammingExercises.ptx:205:128: error: element "math_block" not allowed anywhere; expected the element end-tag or element "aside", "biographical", "blockquote", "console", "figure", "historical", "image", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "table", "tabular" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/Exercises.ptx:4:6: error: element "p" not allowed here; expected element "exercise", "exercisegroup", "idx", "introduction", "plaintitle", "shorttitle" or "subexercises"
/Users/bmiller/Runestone/books/thinkcspy/pretext/IntroRecursion/Exercises.ptx:5:13: error: element "exercises" incomplete; expected element "exercise", "exercisegroup", "idx", "introduction", "plaintitle", "shorttitle" or "subexercises"
/Users/bmiller/Runestone/books/thinkcspy/pretext/ClassesBasics/ObjectsRevisited.ptx:10:111: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/ClassesBasics/UserDefinedClasses.ptx:14:100: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/ClassesBasics/UserDefinedClasses.ptx:21:100: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/ClassesBasics/UserDefinedClasses.ptx:78:111: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/ClassesBasics/UserDefinedClasses.ptx:80:39: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/ClassesBasics/ImprovingourConstructor.ptx:8:51: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/ClassesBasics/ImprovingourConstructor.ptx:10:111: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/ClassesBasics/Glossary.ptx:4:28: error: element "glossary" not allowed yet; expected element "activity", "algorithm", "aside", "assemblage", "assumption", "author", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exploration", "fact", "figure", "fragment", "heuristic", "historical", "hypothesis", "identity", "idx", "image", "insight", "introduction", "investigation", "lemma", "list", "list-of", "listing", "note", "objectives", "observation", "p", "paragraphs", "plaintitle", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "remark", "sage", "sbsgroup", "shorttitle", "sidebyside", "subsection", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/ClassesBasics/Glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/ClassesDiggingDeeper/Glossary.ptx:4:28: error: element "glossary" not allowed yet; expected element "activity", "algorithm", "aside", "assemblage", "assumption", "author", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exploration", "fact", "figure", "fragment", "heuristic", "historical", "hypothesis", "identity", "idx", "image", "insight", "introduction", "investigation", "lemma", "list", "list-of", "listing", "note", "objectives", "observation", "p", "paragraphs", "plaintitle", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "remark", "sage", "sbsgroup", "shorttitle", "sidebyside", "subsection", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/ClassesDiggingDeeper/Glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Inheritance/05-ClassDiagrams.ptx:24:113: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Inheritance/05-ClassDiagrams.ptx:27:110: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Inheritance/07-CaseStudy.ptx:19:16: error: element "blockquote" incomplete; missing required element "p"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Inheritance/07-CaseStudy.ptx:31:16: error: element "blockquote" incomplete; missing required element "p"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Inheritance/07-CaseStudy.ptx:47:16: error: element "blockquote" incomplete; missing required element "p"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Inheritance/07-CaseStudy.ptx:52:61: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Inheritance/07-CaseStudy.ptx:110:68: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Inheritance/07-CaseStudy.ptx:143:56: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
